Date,Country,Agency/PMD (af_prt),Media Source (pid),Campaign (c),Impressions,Clicks,CTR,Installs,Conversion Rate,Sessions,Loyal Users,Loyal Users/Installs,Total Revenue,Total Cost,ROI,ARPU,Average eCPI,af_login (Unique users),af_login (Event counter),af_login (Sales in USD),le_usercharactercreate (Unique users),le_usercharactercreate (Event counter),le_usercharactercreate (Sales in USD),le_usercharacterlevelup (Unique users),le_usercharacterlevelup (Event counter),le_usercharacterlevelup (Sales in USD)
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408_AudienceNetwork-Android(TW)_素材A001_18歲-45歲(全)_名單(2-1)_AudienceNetwork,N/A,N/A,N/A,5,N/A,46,3,0.6000,0.0000,N/A,N/A,0.0000,N/A,5,18,0.0,5,5,0.0,5,52,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_(全)_興趣手遊_AD_1,N/A,N/A,N/A,1,N/A,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,2,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_(全)_興趣手遊_AD_2,N/A,N/A,N/A,8,N/A,32,3,0.3750,0.0000,N/A,N/A,0.0000,N/A,8,18,0.0,8,8,0.0,8,47,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_(全)_興趣手遊_AD_3,N/A,N/A,N/A,2,N/A,4,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,2,3,0.0,2,2,0.0,2,13,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_(全)_興趣手遊_SET_1_1,N/A,N/A,N/A,1,N/A,3,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,0,0,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材A001_18歲-45歲(女)_興趣手遊(2-1),N/A,N/A,N/A,1,N/A,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,2,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材A001_18歲-45歲(男)_興趣手遊,N/A,N/A,N/A,1,N/A,10,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,5,0.0,1,1,0.0,1,10,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材A001_18歲-45歲(男)_興趣手遊(1-1),N/A,N/A,N/A,1,N/A,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,7,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材A002_18歲-45歲(女)_興趣手遊(2-2),N/A,N/A,N/A,3,N/A,7,1,0.3333,0.0000,N/A,N/A,0.0000,N/A,3,5,0.0,3,3,0.0,3,14,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材A002_18歲-45歲(男)_興趣手遊(1-2),N/A,N/A,N/A,5,N/A,105,2,0.4000,0.0000,N/A,N/A,0.0000,N/A,4,15,0.0,4,4,0.0,4,38,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材B001_18歲-45歲(女)_興趣手遊(2-3),N/A,N/A,N/A,2,N/A,84,1,0.5000,0.0000,N/A,N/A,0.0000,N/A,2,16,0.0,2,3,0.0,2,39,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材B001_18歲-45歲(男)_興趣手遊(1-3),N/A,N/A,N/A,12,N/A,42,5,0.4167,0.0000,N/A,N/A,0.0000,N/A,11,19,0.0,11,11,0.0,10,67,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材B002_18歲-45歲(男)_興趣手遊(1-4),N/A,N/A,N/A,1,N/A,10,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,7,0.0,1,1,0.0,1,22,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408_AudienceNetwork-Android(TW)_素材A002_18歲-45歲(女)_興趣手遊(2-2)_AudienceNetwork,N/A,N/A,N/A,1,N/A,7,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,2,0.0,1,1,0.0,0,0,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409-Android(TW)_MUA001_18歲-30歲(男)_興趣策略(1-3),N/A,N/A,N/A,1,N/A,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,4,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409-Android(TW)_素材A001_31歲-45歲(男)_興趣策略(2-1),N/A,N/A,N/A,1,N/A,3,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,2,0.0,1,1,0.0,1,4,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409-Android(TW)_素材B003_18歲-30歲(男)_興趣策略(1-2),N/A,N/A,N/A,5,N/A,25,4,0.8000,0.0000,N/A,N/A,0.0000,N/A,5,15,0.0,5,5,0.0,5,47,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409-Android(TW)_素材B003_31歲-45歲(男)_興趣策略(2-2),N/A,N/A,N/A,2,N/A,51,1,0.5000,0.0000,N/A,N/A,0.0000,N/A,2,8,0.0,2,2,0.0,2,18,0.0
2016-04-09,TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409_AudienceNetwork-Android(TW)_素材B003_18歲-30歲(男)_興趣策略(1-2)_AudienceNetwork,N/A,N/A,N/A,1,N/A,9,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,3,0.0,1,1,0.0,1,15,0.0
2016-04-09,TW,None,Organic,None,N/A,N/A,N/A,619,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,1820,0.0,0,599,0.0,0,5551,0.0
2016-04-10,AU,None,Organic,None,N/A,N/A,N/A,2,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,4,0.0,0,2,0.0,0,12,0.0
2016-04-10,KR,None,Organic,None,N/A,N/A,N/A,1,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,3,0.0,0,1,0.0,0,4,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Game(All)_0410-Android(TW)_素材A001_18歲-30歲(男)_興趣遊戲(1-1),N/A,N/A,N/A,3,N/A,14,1,0.3333,0.0000,N/A,N/A,0.0000,N/A,3,3,0.0,3,3,0.0,3,14,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Game(All)_0410-Android(TW)_素材B001_18歲-30歲(男)_興趣遊戲(1-2),N/A,N/A,N/A,1,N/A,4,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,3,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Game(All)_0410-Android(TW)_素材B003_31歲-45歲(男)_興趣遊戲(2-3),N/A,N/A,N/A,4,N/A,14,2,0.5000,0.0000,N/A,N/A,0.0000,N/A,3,7,0.0,3,3,0.0,3,26,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_General(All)_0410-Android(TW)_素材A001_18歲-30歲(男)_興趣遊戲(1-1),N/A,N/A,N/A,1,N/A,4,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,2,0.0,1,1,0.0,1,7,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_General(All)_0410-Android(TW)_素材A001_31歲-45歲(女)_興趣遊戲(4-1),N/A,N/A,N/A,2,N/A,3,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,2,2,0.0,2,2,0.0,1,1,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_General(All)_0410-Android(TW)_素材A001_31歲-45歲(男)_興趣遊戲(2-1),N/A,N/A,N/A,5,N/A,37,2,0.4000,0.0000,N/A,N/A,0.0000,N/A,5,15,0.0,5,5,0.0,5,43,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_General(All)_0410-Android(TW)_素材B001_31歲-45歲(男)_興趣遊戲(2-2),N/A,N/A,N/A,3,N/A,6,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,3,3,0.0,3,3,0.0,3,12,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_General(All)_0410-Android(TW)_素材B003_31歲-45歲(男)_興趣遊戲(2-3),N/A,N/A,N/A,3,N/A,8,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,3,3,0.0,3,3,0.0,3,9,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_MUA001_18歲-45歲(全)_LL(1-5),N/A,N/A,N/A,4,N/A,25,1,0.2500,0.0000,N/A,N/A,0.0000,N/A,4,10,0.0,4,4,0.0,4,29,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_MUA001_18歲-45歲(全)_名單(2-5),N/A,N/A,N/A,2,N/A,23,2,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,2,0.0,1,1,0.0,1,16,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材A001_18歲-45歲(全)_LL(1-1),N/A,N/A,N/A,28,N/A,105,11,0.3929,0.0000,N/A,N/A,0.0000,N/A,25,46,0.0,24,24,0.0,23,138,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材A001_18歲-45歲(全)_名單(2-1),N/A,N/A,N/A,12,N/A,51,8,0.6667,0.0000,N/A,N/A,0.0000,N/A,12,17,0.0,12,12,0.0,12,72,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材A002_18歲-45歲(全)_LL(1-2),N/A,N/A,N/A,6,N/A,43,5,0.8333,0.0000,N/A,N/A,0.0000,N/A,6,16,0.0,6,6,0.0,6,38,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材A002_18歲-45歲(全)_名單(2-2),N/A,N/A,N/A,2,N/A,3,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,2,2,0.0,2,2,0.0,2,10,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材B001_18歲-45歲(全)_LL(1-3),N/A,N/A,N/A,11,N/A,62,6,0.5455,0.0000,N/A,N/A,0.0000,N/A,11,26,0.0,8,8,0.0,9,68,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材B001_18歲-45歲(全)_名單(2-3),N/A,N/A,N/A,2,N/A,4,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,2,2,0.0,2,2,0.0,2,8,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408_AudienceNetwork-Android(TW)_MUA001_18歲-45歲(全)_名單(2-5)_AudienceNetwork,N/A,N/A,N/A,1,N/A,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,2,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408_AudienceNetwork-Android(TW)_素材A001_18歲-45歲(全)_LL(1-1)_AudienceNetwork,N/A,N/A,N/A,2,N/A,13,1,0.5000,0.0000,N/A,N/A,0.0000,N/A,1,5,0.0,1,1,0.0,1,12,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408_AudienceNetwork-Android(TW)_素材A001_18歲-45歲(全)_名單(2-1)_AudienceNetwork,N/A,N/A,N/A,1,N/A,4,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,2,0.0,1,1,0.0,1,8,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408_AudienceNetwork-Android(TW)_素材B001_18歲-45歲(全)_LL(1-3)_AudienceNetwork,N/A,N/A,N/A,1,N/A,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,2,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408_AudienceNetwork-Android(TW)_素材B001_18歲-45歲(全)_名單(2-3)_AudienceNetwork,N/A,N/A,N/A,1,N/A,3,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,2,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材A001_18歲-45歲(男)_興趣手遊(1-1),N/A,N/A,N/A,2,N/A,4,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,2,2,0.0,2,2,0.0,2,18,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材A002_18歲-45歲(女)_興趣手遊(2-2),N/A,N/A,N/A,1,N/A,9,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,4,0.0,1,1,0.0,1,17,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材A002_18歲-45歲(男)_興趣手遊(1-2),N/A,N/A,N/A,2,N/A,6,1,0.5000,0.0000,N/A,N/A,0.0000,N/A,2,3,0.0,2,2,0.0,2,7,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材B001_18歲-45歲(男)_興趣手遊(1-3),N/A,N/A,N/A,16,N/A,90,7,0.4375,0.0000,N/A,N/A,0.0000,N/A,16,20,0.0,16,16,0.0,13,79,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材B002_18歲-45歲(女)_興趣手遊(2-4),N/A,N/A,N/A,1,N/A,1,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,4,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408_AudienceNetwork-Android(TW)_MUA001_18歲-45歲(男)_興趣手遊(1-5)_AudienceNetwork,N/A,N/A,N/A,1,N/A,26,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,12,0.0,1,1,0.0,1,18,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408_AudienceNetwork-Android(TW)_素材A002_18歲-45歲(女)_興趣手遊(2-2)_AudienceNetwork,N/A,N/A,N/A,1,N/A,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,4,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408_AudienceNetwork-Android(TW)_素材B001_18歲-45歲(男)_興趣手遊(1-3)_AudienceNetwork,N/A,N/A,N/A,1,N/A,18,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,6,0.0,1,1,0.0,1,18,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409-Android(TW)_素材A001_18歲-30歲(男)_興趣策略(1-1),N/A,N/A,N/A,3,N/A,26,2,0.6667,0.0000,N/A,N/A,0.0000,N/A,3,9,0.0,3,3,0.0,3,26,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409-Android(TW)_素材A001_31歲-45歲(男)_興趣策略(2-1),N/A,N/A,N/A,8,N/A,70,3,0.3750,0.0000,N/A,N/A,0.0000,N/A,7,14,0.0,6,7,0.0,6,72,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409-Android(TW)_素材B003_18歲-30歲(男)_興趣策略(1-2),N/A,N/A,N/A,2,N/A,30,2,1.0000,0.0000,N/A,N/A,0.0000,N/A,2,8,0.0,2,2,0.0,2,15,0.0
2016-04-10,TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409_AudienceNetwork-Android(TW)_素材B003_18歲-30歲(男)_興趣策略(1-2)_AudienceNetwork,N/A,N/A,N/A,1,N/A,6,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,2,0.0,1,1,0.0,1,1,0.0
2016-04-10,TW,None,Organic,None,N/A,N/A,N/A,608,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,1168,0.0,0,572,0.0,0,4665,0.0
2016-04-10,US,None,Organic,None,N/A,N/A,N/A,0,N/A,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,6,0.0,0,0,0.0,0,0,0.0
