Country,Agency/PMD (af_prt),Media Source (pid),Campaign (c),Impressions,Clicks,CTR,Installs,Conversion Rate,Sessions,Loyal Users,Loyal Users/Installs,Total Revenue,Total Cost,ROI,ARPU,Average eCPI,af_login (Unique users),af_login (Event counter),af_login (Sales in USD),le_usercharactercreate (Unique users),le_usercharactercreate (Event counter),le_usercharactercreate (Sales in USD),le_usercharacterlevelup (Unique users),le_usercharacterlevelup (Event counter),le_usercharacterlevelup (Sales in USD)
AU,None,Organic,None,N/A,N/A,N/A,2,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,4,0.0,0,2,0.0,0,12,0.0
CN,None,0401_jo_test01,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
CN,None,0401_jo_test02,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
CN,None,0401_jo_test03,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
CN,None,0401_lucy_test02android_id=afc190c0fca92785,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
CN,None,Organic,None,N/A,N/A,N/A,2,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,25,0.0,0,2,0.0,0,26,0.0
CN,None,new_0405_jo_note4_test1,None,N/A,3,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
HK,None,AppsFlyer_Test,None,N/A,6,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
HK,None,Organic,None,N/A,N/A,N/A,3,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,15,0.0,0,10,0.0,0,29,0.0
JP,None,0407_jo_test01,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
JP,None,JO_0405,TEST1,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
JP,None,Organic,None,N/A,N/A,N/A,1,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,2,0.0,0,1,0.0,0,4,0.0
JP,None,new_0405_jo_note4_test1,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
JP,None,test_0405_jo,test2,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
JP,None,test_0405_jo_test03,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
KR,None,Organic,None,N/A,N/A,N/A,1,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,3,0.0,0,1,0.0,0,4,0.0
MY,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材A001_18歲-45歲(全)_LL(1-1),N/A,N/A,N/A,1,N/A,50,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,13,0.0,1,1,0.0,1,21,0.0
MY,None,Organic,None,N/A,N/A,N/A,4,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,19,0.0,0,5,0.0,0,52,0.0
SG,None,Organic,None,N/A,N/A,N/A,2,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,4,0.0,0,2,0.0,0,21,0.0
TW,None,0402_jason_test01,None,N/A,1,N/A,2,2.0000,36,2,1.0000,0.0000,N/A,N/A,0.0000,N/A,2,15,0.0,1,1,0.0,2,21,0.0
TW,None,0402_jason_test02,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
TW,None,0406_jason_test01,None,N/A,1,N/A,1,1.0000,18,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,6,0.0,0,0,0.0,1,6,0.0
TW,None,0406_kate_test01,None,N/A,1,N/A,1,1.0000,10,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,9,0.0,0,0,0.0,1,2,0.0
TW,None,0406_yun_test01,None,N/A,1,N/A,1,1.0000,26,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,6,0.0,0,0,0.0,0,0,0.0
TW,None,0407_gashwebtest,None,N/A,7,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
TW,None,0407_jason_test02,None,N/A,1,N/A,1,1.0000,18,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,7,0.0,0,0,0.0,1,1,0.0
TW,None,0407_jessy_test01,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
TW,None,0407_jessy_test02,None,N/A,1,N/A,1,1.0000,49,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,17,0.0,1,2,0.0,1,2,0.0
TW,None,0407_jo_test01,None,N/A,1,N/A,1,1.0000,9,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,3,0.0,1,1,0.0,1,10,0.0
TW,None,0407_jo_test02,None,N/A,1,N/A,1,1.0000,4,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,3,0.0,0,0,0.0,0,0,0.0
TW,None,0407_kate_test01,None,N/A,1,N/A,1,1.0000,10,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,10,0.0,1,1,0.0,1,26,0.0
TW,None,0407_kate_test02,None,N/A,1,N/A,1,1.0000,6,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,6,0.0,0,0,0.0,1,5,0.0
TW,None,0407_lucy_test01,None,N/A,1,N/A,1,1.0000,4,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,3,0.0
TW,None,0407_lucy_test02,None,N/A,1,N/A,1,1.0000,9,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,7,0.0,1,1,0.0,0,0,0.0
TW,None,0407_yun_test01,None,N/A,1,N/A,1,1.0000,25,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,11,0.0,1,1,0.0,1,14,0.0
TW,None,0407_yun_test02,None,N/A,1,N/A,1,1.0000,42,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,12,0.0,0,0,0.0,1,2,0.0
TW,None,0408gashwebsite,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Game(All)_0410-Android(TW)_素材A001_18歲-30歲(男)_興趣遊戲(1-1),N/A,N/A,N/A,3,N/A,14,1,0.3333,0.0000,N/A,N/A,0.0000,N/A,3,3,0.0,3,3,0.0,3,14,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Game(All)_0410-Android(TW)_素材B001_18歲-30歲(男)_興趣遊戲(1-2),N/A,N/A,N/A,1,N/A,4,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,3,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Game(All)_0410-Android(TW)_素材B003_31歲-45歲(男)_興趣遊戲(2-3),N/A,N/A,N/A,4,N/A,14,2,0.5000,0.0000,N/A,N/A,0.0000,N/A,3,7,0.0,3,3,0.0,3,26,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_General(All)_0410-Android(TW)_素材A001_18歲-30歲(男)_興趣遊戲(1-1),N/A,N/A,N/A,1,N/A,4,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,2,0.0,1,1,0.0,1,7,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_General(All)_0410-Android(TW)_素材A001_31歲-45歲(女)_興趣遊戲(4-1),N/A,N/A,N/A,2,N/A,3,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,2,2,0.0,2,2,0.0,1,1,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_General(All)_0410-Android(TW)_素材A001_31歲-45歲(男)_興趣遊戲(2-1),N/A,N/A,N/A,5,N/A,37,2,0.4000,0.0000,N/A,N/A,0.0000,N/A,5,15,0.0,5,5,0.0,5,43,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_General(All)_0410-Android(TW)_素材B001_31歲-45歲(男)_興趣遊戲(2-2),N/A,N/A,N/A,3,N/A,6,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,3,3,0.0,3,3,0.0,3,12,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_General(All)_0410-Android(TW)_素材B003_31歲-45歲(男)_興趣遊戲(2-3),N/A,N/A,N/A,3,N/A,8,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,3,3,0.0,3,3,0.0,3,9,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_MUA001_18歲-45歲(全)_LL(1-5),N/A,N/A,N/A,9,N/A,88,5,0.5556,0.0000,N/A,N/A,0.0000,N/A,9,46,0.0,9,9,0.0,9,90,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_MUA001_18歲-45歲(全)_名單(2-5),N/A,N/A,N/A,10,N/A,60,7,0.7000,0.0000,N/A,N/A,0.0000,N/A,9,16,0.0,9,9,0.0,9,73,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材A001_13歲-45歲(全)_名單(2-1),N/A,N/A,N/A,1,N/A,3,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,2,0.0,1,1,0.0,1,5,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材A001_18歲-45歲(全)_LL(1-1),N/A,N/A,N/A,67,N/A,322,29,0.4328,0.0000,N/A,N/A,0.0000,N/A,61,138,0.0,61,61,0.0,57,420,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材A001_18歲-45歲(全)_名單(2-1),N/A,N/A,N/A,35,N/A,221,21,0.6000,0.0000,N/A,N/A,0.0000,N/A,35,106,0.0,35,35,0.0,34,303,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材A002_18歲-45歲(全)_LL(1-2),N/A,N/A,N/A,6,N/A,43,5,0.8333,0.0000,N/A,N/A,0.0000,N/A,6,16,0.0,6,6,0.0,6,38,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材A002_18歲-45歲(全)_名單(2-2),N/A,N/A,N/A,3,N/A,7,1,0.3333,0.0000,N/A,N/A,0.0000,N/A,3,3,0.0,3,3,0.0,3,13,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材B001_18歲-45歲(全)_LL(1-3),N/A,N/A,N/A,15,N/A,77,7,0.4667,0.0000,N/A,N/A,0.0000,N/A,15,31,0.0,12,12,0.0,11,85,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材B001_18歲-45歲(全)_名單(2-3),N/A,N/A,N/A,5,N/A,14,1,0.2000,0.0000,N/A,N/A,0.0000,N/A,5,5,0.0,5,5,0.0,5,23,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-Android(TW)_素材B002_18歲-45歲(全)_LL(1-4),N/A,N/A,N/A,4,N/A,50,3,0.7500,0.0000,N/A,N/A,0.0000,N/A,4,13,0.0,4,7,0.0,4,63,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-TW_Android_LAL(All)_0408_AD_1,N/A,N/A,N/A,110,N/A,1018,53,0.4818,0.0000,N/A,N/A,0.0000,N/A,104,393,0.0,105,106,0.0,100,936,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-TW_Android_LAL(All)_0408_AD_3,N/A,N/A,N/A,2,N/A,7,1,0.5000,0.0000,N/A,N/A,0.0000,N/A,2,3,0.0,2,2,0.0,2,8,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-TW_Android_LAL(All)_0408_SET_1_1,N/A,N/A,N/A,2,N/A,28,2,1.0000,0.0000,N/A,N/A,0.0000,N/A,2,16,0.0,2,2,0.0,2,33,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408-TW_Android_LAL(All)_0408_SET_2_0,N/A,N/A,N/A,4,N/A,62,3,0.7500,0.0000,N/A,N/A,0.0000,N/A,4,32,0.0,4,4,0.0,4,57,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408_AudienceNetwork-Android(TW)_MUA001_18歲-45歲(全)_名單(2-5)_AudienceNetwork,N/A,N/A,N/A,3,N/A,13,2,0.6667,0.0000,N/A,N/A,0.0000,N/A,3,6,0.0,3,3,0.0,3,33,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408_AudienceNetwork-Android(TW)_素材A001_18歲-45歲(全)_LL(1-1)_AudienceNetwork,N/A,N/A,N/A,2,N/A,13,1,0.5000,0.0000,N/A,N/A,0.0000,N/A,1,5,0.0,1,1,0.0,1,12,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408_AudienceNetwork-Android(TW)_素材A001_18歲-45歲(全)_名單(2-1)_AudienceNetwork,N/A,N/A,N/A,6,N/A,50,4,0.6667,0.0000,N/A,N/A,0.0000,N/A,6,20,0.0,6,6,0.0,6,60,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408_AudienceNetwork-Android(TW)_素材B001_18歲-45歲(全)_LL(1-3)_AudienceNetwork,N/A,N/A,N/A,1,N/A,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,2,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_LAL(All)_0408_AudienceNetwork-Android(TW)_素材B001_18歲-45歲(全)_名單(2-3)_AudienceNetwork,N/A,N/A,N/A,1,N/A,3,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,2,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_(全)_興趣手遊_AD_1,N/A,N/A,N/A,6,N/A,13,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,6,6,0.0,6,6,0.0,4,18,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_(全)_興趣手遊_AD_2,N/A,N/A,N/A,19,N/A,86,8,0.4211,0.0000,N/A,N/A,0.0000,N/A,18,46,0.0,18,18,0.0,18,134,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_(全)_興趣手遊_AD_3,N/A,N/A,N/A,3,N/A,8,1,0.3333,0.0000,N/A,N/A,0.0000,N/A,3,4,0.0,2,2,0.0,2,13,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_(全)_興趣手遊_SET_1_1,N/A,N/A,N/A,1,N/A,3,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,0,0,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材A001_18歲-45歲(女)_興趣手遊(2-1),N/A,N/A,N/A,1,N/A,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,2,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材A001_18歲-45歲(男)_興趣手遊,N/A,N/A,N/A,19,N/A,120,10,0.5263,0.0000,N/A,N/A,0.0000,N/A,18,43,0.0,18,18,0.0,18,134,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材A001_18歲-45歲(男)_興趣手遊(1-1),N/A,N/A,N/A,3,N/A,6,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,3,3,0.0,3,3,0.0,3,25,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材A002_18歲-45歲(女)_興趣手遊(2-2),N/A,N/A,N/A,4,N/A,16,2,0.5000,0.0000,N/A,N/A,0.0000,N/A,4,9,0.0,4,4,0.0,4,31,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材A002_18歲-45歲(男)_興趣手遊(1-2),N/A,N/A,N/A,7,N/A,111,3,0.4286,0.0000,N/A,N/A,0.0000,N/A,6,18,0.0,6,6,0.0,6,45,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材B001_18歲-45歲(女)_興趣手遊(2-3),N/A,N/A,N/A,2,N/A,84,1,0.5000,0.0000,N/A,N/A,0.0000,N/A,2,16,0.0,2,3,0.0,2,39,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材B001_18歲-45歲(男)_興趣手遊(1-3),N/A,N/A,N/A,28,N/A,132,12,0.4286,0.0000,N/A,N/A,0.0000,N/A,27,39,0.0,27,27,0.0,23,146,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材B002_18歲-45歲(女)_興趣手遊(2-4),N/A,N/A,N/A,1,N/A,1,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,4,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408-Android(TW)_素材B002_18歲-45歲(男)_興趣手遊(1-4),N/A,N/A,N/A,1,N/A,10,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,7,0.0,1,1,0.0,1,22,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408_AudienceNetwork-Android(TW)_MUA001_18歲-45歲(男)_興趣手遊(1-5)_AudienceNetwork,N/A,N/A,N/A,1,N/A,26,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,12,0.0,1,1,0.0,1,18,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408_AudienceNetwork-Android(TW)_素材A002_18歲-45歲(女)_興趣手遊(2-2)_AudienceNetwork,N/A,N/A,N/A,2,N/A,9,1,0.5000,0.0000,N/A,N/A,0.0000,N/A,2,3,0.0,2,2,0.0,1,4,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Mobile(All)_0408_AudienceNetwork-Android(TW)_素材B001_18歲-45歲(男)_興趣手遊(1-3)_AudienceNetwork,N/A,N/A,N/A,1,N/A,18,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,6,0.0,1,1,0.0,1,18,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409-Android(TW)_MUA001_18歲-30歲(男)_興趣策略(1-3),N/A,N/A,N/A,1,N/A,2,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,1,1,0.0,1,1,0.0,1,4,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409-Android(TW)_素材A001_18歲-30歲(男)_興趣策略(1-1),N/A,N/A,N/A,3,N/A,26,2,0.6667,0.0000,N/A,N/A,0.0000,N/A,3,9,0.0,3,3,0.0,3,26,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409-Android(TW)_素材A001_31歲-45歲(男)_興趣策略(2-1),N/A,N/A,N/A,9,N/A,73,3,0.3333,0.0000,N/A,N/A,0.0000,N/A,8,16,0.0,7,8,0.0,7,76,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409-Android(TW)_素材B003_18歲-30歲(男)_興趣策略(1-2),N/A,N/A,N/A,7,N/A,55,6,0.8571,0.0000,N/A,N/A,0.0000,N/A,7,23,0.0,7,7,0.0,7,62,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409-Android(TW)_素材B003_31歲-45歲(男)_興趣策略(2-2),N/A,N/A,N/A,2,N/A,51,1,0.5000,0.0000,N/A,N/A,0.0000,N/A,2,8,0.0,2,2,0.0,2,18,0.0
TW,None,Facebook Mobile App Install Ads,TW_Android_Strategy(All)_0409_AudienceNetwork-Android(TW)_素材B003_18歲-30歲(男)_興趣策略(1-2)_AudienceNetwork,N/A,N/A,N/A,2,N/A,15,2,1.0000,0.0000,N/A,N/A,0.0000,N/A,2,5,0.0,2,2,0.0,2,16,0.0
TW,None,JO_0405,TEST1,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
TW,None,Organic,None,N/A,N/A,N/A,2252,N/A,0,0,0.0000,0.0000,N/A,N/A,0.0000,N/A,0,9228,0.0,0,2239,0.0,0,23108,0.0
TW,None,new_0405_jo_note4_test1,None,N/A,1,N/A,1,1.0000,4,1,1.0000,0.0000,N/A,N/A,0.0000,N/A,1,2,0.0,0,0,0.0,0,0,0.0
TW,None,pid_name_exceeded_max_length,None,N/A,1,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
TW,None,test_0405_jo,test2,N/A,2,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
TW,None,test_0405_jo_test03,None,N/A,2,N/A,0,0.0000,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,0,0.0,0,0,0.0,0,0,0.0
US,None,Organic,None,N/A,N/A,N/A,0,N/A,0,0,N/A,0.0000,N/A,N/A,N/A,N/A,0,7,0.0,0,1,0.0,0,0,0.0
